# Of Voices, Text Area Name, Text Area Data 
,areaPitch2,67  68  64  58  69  66  60  58  53  66  66  64  69  61  60  69  50  61  64  66  69  59  61  64  61  62  69  67  64  59  69  66  60  61  64  52  67  66  69  61  63  60  69  52  58  67  61  61  64  66  64  58  67  56  64  67  62  61  61  59  69  60  51  66  64  58  63  61  63  69  66  60  69  58  67  64  58  62  51  47  45  64  69  67  65  47  48  59  58  61  63  66  64  67  58  56  47  60  69  67

,sequence3,
,areaPitch3,-14 	-13 	-13 	-13 	-13 	-13 	-13 	-13 	-13 	-13 	-13 	-13 	-13 	-13 	-13 	-13 	-14 	-13 	-13 	-13 	-13 	-13 	-13  -13 	-13 	-13 	-13 	-13 	-13 	-13 	-13  -13 	-13 	-13 	-13 	-13 	-14 	-13 	-14 	-13 	-13 	-13 	-13 	-13  -13 	-13 	-13 	-13 	-13 	-13 	-13 	-13 	-14  -13 	-13 	-13 	-13 	-13 	-13 	-13 	-13 	-13 	-14 	-13 	-13 	-13 	-13 	-13 	-13 	-14 	-13 	-13  -13 	-13 	-13 	-13 	-13 	-13 	-14 	-13 	-13 	-13 	-13 	-13 	-13 	-13 	-13 	-13 	-13 	-13 	-13 	-13 	-13 	-14 	-13 	-14 	-14  -13  -13  -14

,dAreaMap1,0 19 37 54 69 81 91 97 99 98 93 85 74 60 43 25 6 -12 -30 -48 -64 -77 -88 -95 -99 -99 -96 -89 -78 -65 -50 -32 -13 5 24 42 58 73 84 93 98 99 97 92 82 70 55 39 20 1 -17 -35 -52 -68 -80 -90 -97 -99 -99 -94 -86 -75 -61 -45 -27 -8 10 29 46 62 76 87 95 99 99 96 89 79 66 51 34 15 -3 -22 -40 -57 -71 -83 -92 -98 -100 -98 -92 -83 -71 -57 -40 -22 -3 15
,dAreaMap2,0 19 37 54 69 81 91 97 99 98 93 85 74 60 43 25 6 -12 -30 -48 -64 -77 -88 -95 -99 -99 -96 -89 -78 -65 -50 -32 -13 5 24 42 58 73 84 93 98 99 97 92 82 70 55 39 20 1 -17 -35 -52 -68 -80 -90 -97 -99 -99 -94 -86 -75 -61 -45 -27 -8 10 29 46 62 76 87 95 99 99 96 89 79 66 51 34 15 -3 -22 -40 -57 -71 -83 -92 -98 -100 -98 -92 -83 -71 -57 -40 -22 -3 15
,dAreaMap3,0 19 37 54 69 81 91 97 99 98 93 85 74 60 43 25 6 -12 -30 -48 -64 -77 -88 -95 -99 -99 -96 -89 -78 -65 -50 -32 -13 5 24 42 58 73 84 93 98 99 97 92 82 70 55 39 20 1 -17 -35 -52 -68 -80 -90 -97 -99 -99 -94 -86 -75 -61 -45 -27 -8 10 29 46 62 76 87 95 99 99 96 89 79 66 51 34 15 -3 -22 -40 -57 -71 -83 -92 -98 -100 -98 -92 -83 -71 -57 -40 -22 -3 15
,mapArea1,87 44 70 70 52 44 61 78 78 70 44 78 61 78 61 44 78 70 70 44 44 78 70 78 70 78 44 44 52 70 52 44 61 70 70 61 87 61 70 78 52 70 61 61 78 61 61 78 70 44 44 78 78 78 52 61 78 70 52 70 61 70 78 70 78 70 52 78 52 78 70 70 44 78 61 52 61 78 78 44 1 52 44 70 70 52 17 70 70 61 52 61 70 78 78 87 78 52 52 78
,mapArea2,80 83 69 47 87 76 54 47 29 76 76 69 87 58 54 87 18 58 69 76 87 51 58 69 58 62 87 80 69 51 87 76 54 58 69 25 80 76 87 58 65 54 87 25 47 80 58 58 69 76 69 47 80 40 69 80 62 58 58 51 87 54 22 76 69 47 65 58 65 87 76 54 87 47 80 69 47 62 22 7 1 69 87 80 73 7 11 51 47 58 65 76 69 80 47 40 7 54 87 80
,mapArea3,1 87 87 87 87 87 87 87 87 87 87 87 87 87 87 87 1 87 87 87 87 87 87 87 87 87 87 87 87 87 87 87 87 87 87 87 1 87 1 87 87 87 87 87 87 87 87 87 87 87 87 87 1 87 87 87 87 87 87 87 87 87 1 87 87 87 87 87 87 1 87 87 87 87 87 87 87 87 1 87 87 87 87 87 87 87 87 87 87 87 87 87 87 1 87 1 1 87 87 1
,dMapArea1,2 3 3 4 4 4 5 5 5 5 5 5 4 4 3 3 2 2 1 1 0 0 0 0 0 0 0 0 0 0 1 1 2 2 3 3 4 4 5 5 5 5 5 5 4 4 4 3 3 2 2 1 0 0 0 0 0 0 0 0 0 0 0 1 1 2 2 3 3 4 4 5 5 5 5 5 5 4 4 4 3 2 2 1 1 0 0 0 0 0 0 0 0 0 0 0 1 1 2 2
,dMapArea2,2 3 3 4 4 4 5 5 5 5 5 5 4 4 3 3 2 2 1 1 0 0 0 0 0 0 0 0 0 0 1 1 2 2 3 3 4 4 5 5 5 5 5 5 4 4 4 3 3 2 2 1 0 0 0 0 0 0 0 0 0 0 0 1 1 2 2 3 3 4 4 5 5 5 5 5 5 4 4 4 3 2 2 1 1 0 0 0 0 0 0 0 0 0 0 0 1 1 2 2
,dMapArea3,2 3 3 4 4 4 5 5 5 5 5 5 4 4 3 3 2 2 1 1 0 0 0 0 0 0 0 0 0 0 1 1 2 2 3 3 4 4 5 5 5 5 5 5 4 4 4 3 3 2 2 1 0 0 0 0 0 0 0 0 0 0 0 1 1 2 2 3 3 4 4 5 5 5 5 5 5 4 4 4 3 2 2 1 1 0 0 0 0 0 0 0 0 0 0 0 1 1 2 2
,so_text_area1,87 44 71 71 52 44 61 78 78 71 44 78 61 78 61 44 78 71 71 44 44 78 71 78 71 78 44 44 52 71 52 44 61 71 71 61 87 61 71 78 52 71 61 61 78 61 61 78 71 44 44 78 78 78 52 61 78 71 52 71 61 71 78 71 78 71 52 78 52 78 71 71 44 78 61 52 61 78 78 44 1 52 44 71 71 52 18 71 71 61 52 61 71 78 78 87 78 52 52 78
,so_text_area2,80 83 69 47 87 76 54 47 30 76 76 69 87 59 54 87 18 59 69 76 87 51 59 69 59 63 87 80 69 51 87 76 54 59 69 25 80 76 87 59 66 54 87 25 47 80 59 59 69 76 69 47 80 40 69 80 63 59 59 51 87 54 23 76 69 47 66 59 66 87 76 54 87 47 80 69 47 63 23 8 1 69 87 80 73 8 11 51 47 59 66 76 69 80 47 40 8 54 87 80
,so_text_area3,1 87 87 87 87 87 87 87 87 87 87 87 87 87 87 87 1 87 87 87 87 87 87 87 87 87 87 87 87 87 87 87 87 87 87 87 1 87 1 87 87 87 87 87 87 87 87 87 87 87 87 87 1 87 87 87 87 87 87 87 87 87 1 87 87 87 87 87 87 1 87 87 87 87 87 87 87 87 1 87 87 87 87 87 87 87 87 87 87 87 87 87 87 1 87 1 1 87 87 1
